$ date -R
Fri, 27 Sep 2024 08:33:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 11a299a7933e Merge tag 'for-6.12/block-20240925' of git://git.kernel.dk/linux
Merging origin/master (075dbe9f6e3c Merge tag 'soc-ep93xx-dt-6.12' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 11a299a7933e..075dbe9f6e3c
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-bus-nvmem           |    2 +-
 fs/smb/client/cifsencrypt.c                        | 151 +++++-------
 fs/smb/client/cifsfs.c                             |   4 +-
 fs/smb/client/cifsglob.h                           |   2 -
 fs/smb/client/connect.c                            |   5 +-
 fs/smb/client/dfs.c                                |   3 +-
 fs/smb/client/fs_context.h                         |   2 +-
 fs/smb/client/namespace.c                          |   5 +-
 fs/smb/client/sess.c                               |   2 +-
 fs/smb/client/smb2misc.c                           |  28 +--
 fs/smb/client/smb2ops.c                            |  47 ++--
 fs/smb/client/smb2pdu.c                            |  14 +-
 fs/smb/client/smb2proto.h                          |   2 +-
 fs/smb/client/smb2transport.c                      |  32 +--
 fs/smb/common/smb2pdu.h                            |   6 +-
 fs/smb/server/connection.c                         |   2 +-
 fs/smb/server/ksmbd_netlink.h                      |   2 +-
 fs/smb/server/oplock.c                             |   4 +-
 fs/smb/server/server.c                             |   2 +-
 fs/smb/server/smb2pdu.c                            |  35 ++-
 fs/smb/server/smb2pdu.h                            |   4 +-
 fs/smb/server/smb_common.c                         |   2 +-
 fs/smb/server/vfs_cache.h                          |   4 +-
 fs/smb/server/xattr.h                              |   2 +-
 fs/stat.c                                          |  42 +++-
 fs/xfs/libxfs/xfs_trans_inode.c                    |   6 +-
 fs/xfs/xfs_file.c                                  |   4 +
 fs/xfs/xfs_iops.c                                  |  10 +-
 fs/xfs/xfs_super.c                                 |   3 +-
 fs/zonefs/sysfs.c                                  |   1 +
 include/linux/ceph/osd_client.h                    |   2 -
 include/linux/fanotify.h                           |  20 +-
 include/linux/fs.h                                 |  35 ++-
 include/linux/fsnotify.h                           |  58 ++++-
 include/linux/fsnotify_backend.h                   |  59 ++++-
 include/linux/mm.h                                 |   1 +
 include/trace/events/timestamp.h                   | 124 ++++++++++
 include/uapi/linux/fanotify.h                      |  18 ++
 mm/filemap.c                                       | 128 +++++++++-
 mm/memory.c                                        |  22 ++
 mm/nommu.c                                         |   7 +
 mm/readahead.c                                     |  13 +
 mm/shmem.c                                         |   2 +-
 net/9p/client.c                                    |  10 +-
 net/ceph/messenger.c                               |   2 +-
 security/selinux/hooks.c                           |   3 +-
 110 files changed, 1973 insertions(+), 624 deletions(-)
 create mode 100644 Documentation/filesystems/multigrain-ts.rst
 create mode 100644 fs/fuse/sysctl.c
 create mode 100644 include/trace/events/timestamp.h
$ git am -3 ../patches/0001-Reapply-mm-introduce-PF_MEMALLOC_NORECLAIM-PF_MEMALL.patch
Applying: Reapply "mm: introduce PF_MEMALLOC_NORECLAIM, PF_MEMALLOC_NOWARN"
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/sched.h
M	include/linux/sched/mm.h
$ git add -A .
$ git commit -v -a --amend
[master 5cd542b7227c] Merge branch '' of linux-next
 Date: Fri Sep 27 09:53:19 2024 +1000
Merging printk/for-next (b794563ea12f Merge branch 'for-6.11-fixup' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (3a37872316c2 Merge tag 'pci-v6.12-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (1bf8012fc699 pstore: replace spinlock_t by raw_spinlock_t)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (defaec3988b8 Merge branch 'for-6.12/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (f69a9516e557 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
Merging i2c-host/i2c/i2c-host (383d1324f9f0 i2c: designware: Fix spelling and other issues in the comments)
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Auto-merging MAINTAINERS
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/i2c-designware-common.c
Auto-merging drivers/i2c/busses/i2c-designware-core.h
Auto-merging drivers/i2c/busses/i2c-designware-master.c
Merge made by the 'ort' strategy.
 Documentation/i2c/busses/i2c-i801.rst       |   1 +
 MAINTAINERS                                 |   8 +-
 drivers/i2c/busses/Kconfig                  |  18 ++
 drivers/i2c/busses/Makefile                 |   1 +
 drivers/i2c/busses/i2c-amd-asf-plat.c       | 369 ++++++++++++++++++++++
 drivers/i2c/busses/i2c-cadence.c            | 459 +++++++++++++++++++---------
 drivers/i2c/busses/i2c-designware-amdpsp.c  |  10 +-
 drivers/i2c/busses/i2c-designware-common.c  |  66 ++--
 drivers/i2c/busses/i2c-designware-core.h    |  12 +-
 drivers/i2c/busses/i2c-designware-master.c  |  17 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c  |  39 ++-
 drivers/i2c/busses/i2c-designware-platdrv.c |  52 ++--
 drivers/i2c/busses/i2c-designware-slave.c   |   6 +-
 drivers/i2c/busses/i2c-i801.c               |   6 +
 drivers/i2c/busses/i2c-isch.c               | 321 +++++++++----------
 drivers/i2c/busses/i2c-piix4.c              |  51 ++--
 drivers/i2c/busses/i2c-piix4.h              |  44 +++
 17 files changed, 1042 insertions(+), 438 deletions(-)
 create mode 100644 drivers/i2c/busses/i2c-amd-asf-plat.c
 create mode 100644 drivers/i2c/busses/i2c-piix4.h
Merging i3c/i3c/next (618507257797 i3c: master: svc: Fix use after free vulnerability in svc_i3c_master Driver Due to Race Condition)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (4d1b28a8119c firmware: dmi: Add info message for number of populated and total memory slots)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (2cb4acf2140b hwmon: Remove devm_hwmon_device_unregister() API function)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (052f172ef127 Merge branch 'docs-mw' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Auto-merging .mailmap
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging drivers/ufs/core/ufs-fault-injection.c
Auto-merging include/linux/fault-inject.h
Auto-merging lib/Kconfig.debug
Auto-merging tools/testing/fault-injection/failcmd.sh
Merge made by the 'ort' strategy.
 .mailmap                                                             | 1 +
 Documentation/admin-guide/kernel-parameters.txt                      | 2 +-
 Documentation/{ => dev-tools}/fault-injection/fault-injection.rst    | 0
 Documentation/{ => dev-tools}/fault-injection/index.rst              | 0
 .../{ => dev-tools}/fault-injection/notifier-error-inject.rst        | 0
 .../{ => dev-tools}/fault-injection/nvme-fault-injection.rst         | 0
 Documentation/{ => dev-tools}/fault-injection/provoke-crashes.rst    | 0
 Documentation/dev-tools/index.rst                                    | 1 +
 Documentation/index.rst                                              | 1 -
 Documentation/process/4.Coding.rst                                   | 2 +-
 Documentation/process/submit-checklist.rst                           | 2 +-
 Documentation/translations/it_IT/process/4.Coding.rst                | 2 +-
 Documentation/translations/it_IT/process/submit-checklist.rst        | 2 +-
 Documentation/translations/ja_JP/SubmitChecklist                     | 2 +-
 Documentation/translations/sp_SP/process/submit-checklist.rst        | 2 +-
 Documentation/translations/zh_CN/index.rst                           | 2 +-
 Documentation/translations/zh_CN/process/4.Coding.rst                | 2 +-
 Documentation/translations/zh_CN/process/submit-checklist.rst        | 2 +-
 Documentation/translations/zh_TW/index.rst                           | 2 +-
 Documentation/translations/zh_TW/process/4.Coding.rst                | 2 +-
 Documentation/translations/zh_TW/process/submit-checklist.rst        | 2 +-
 MAINTAINERS                                                          | 4 ++--
 drivers/block/null_blk/main.c                                        | 2 +-
 drivers/misc/lkdtm/core.c                                            | 2 +-
 drivers/ufs/core/ufs-fault-injection.c                               | 2 +-
 include/asm-generic/error-injection.h                                | 5 +++--
 include/linux/fault-inject.h                                         | 2 +-
 lib/Kconfig.debug                                                    | 4 ++--
 tools/testing/fault-injection/failcmd.sh                             | 2 +-
 29 files changed, 27 insertions(+), 25 deletions(-)
 rename Documentation/{ => dev-tools}/fault-injection/fault-injection.rst (100%)
 rename Documentation/{ => dev-tools}/fault-injection/index.rst (100%)
 rename Documentation/{ => dev-tools}/fault-injection/notifier-error-inject.rst (100%)
 rename Documentation/{ => dev-tools}/fault-injection/nvme-fault-injection.rst (100%)
 rename Documentation/{ => dev-tools}/fault-injection/provoke-crashes.rst (100%)
Merging v4l-dvb/master (3f52e32445a1 media: MAINTAINERS: Add "qcom," substring for Qualcomm Camera Subsystem)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (b36c41c51e9d media: atomisp: set lock before calling vb2_queue_init())
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (952d2dc4d535 Merge branch 'pm-cpuidle' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
 drivers/idle/intel_idle.c | 37 +++++++++++++++++++++++++++++--------
 1 file changed, 29 insertions(+), 8 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (6b612d1bac67 cpufreq: ti-cpufreq: Use socinfo to get revision in AM62 family)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (6c56fb4434f5 pm: cpupower: Clean up bindings gitignore)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (d47552124bb0 PM / devfreq: imx-bus: Use of_property_present())
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging pmdomain/next (c6ccb691d484 pmdomain: core: Reduce debug summary table width)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Already up to date.
Merging opp/opp/linux-next (a84372012e93 dt-bindings: opp: operating-points-v2-ti-cpu: Update maintainers)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (7d8abc5f3b5c thermal/drivers/imx_sc_thermal: Use dev_err_probe)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging rdma/for-next (709209419233 RDMA/bnxt_re: Remove the unused variable en_dev)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (151ac45348af net: sparx5: Fix invalid timestamps)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Merge made by the 'ort' strategy.
 drivers/net/ethernet/microchip/sparx5/sparx5_packet.c | 6 +++++-
 1 file changed, 5 insertions(+), 1 deletion(-)
Merging bpf-next/for-next (db5ca265e333 libbpf: Change log level of BTF loading error message)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Merge made by the 'ort' strategy.
 kernel/bpf/btf.c                                   | 18 ++++++++--------
 tools/lib/bpf/libbpf.c                             |  9 ++++----
 tools/testing/selftests/bpf/Makefile               | 10 ++++-----
 .../selftests/bpf/prog_tests/uprobe_multi_test.c   | 25 +++++++++++-----------
 tools/testing/selftests/bpf/test_progs.c           |  1 +
 5 files changed, 32 insertions(+), 31 deletions(-)
Merging ipsec-next/master (e62d39332d4b xfrm: policy: Restore dir assignments in xfrm_hash_rebuild())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (c772a2c69018 net/mlx5: Add IFC related stuff for data direct)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (9410645520e9 Merge tag 'net-next-6.12' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (9410645520e9 Merge tag 'net-next-6.12' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (394cf44ded5e Bluetooth: btnxpuart: Rename IW615 to IW610)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/btmrvl_sdio.c |  3 +--
 drivers/bluetooth/btnxpuart.c   | 24 +++++++++++---------
 drivers/bluetooth/btusb.c       | 49 +++++++++++++++++++++++++++++++----------
 net/bluetooth/hci_core.c        |  2 ++
 net/bluetooth/hci_event.c       | 15 +++++--------
 net/bluetooth/l2cap_core.c      |  8 -------
 net/bluetooth/mgmt.c            | 23 +++++++++++--------
 7 files changed, 74 insertions(+), 50 deletions(-)
Merging wireless-next/for-next (fe57beb026ef Merge tag 'ath-next-20240909' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging ath-next/for-next (fe57beb026ef Merge tag 'ath-next-20240909' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath-next/for-next
Already up to date.
Merging wpan-next/master (ace2b5331355 net: ieee802154: mcr20a: Use IRQF_NO_AUTOEN flag in request_irq())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Merge made by the 'ort' strategy.
 drivers/net/ieee802154/mcr20a.c | 5 +----
 1 file changed, 1 insertion(+), 4 deletions(-)
Merging wpan-staging/staging (ace2b5331355 net: ieee802154: mcr20a: Use IRQF_NO_AUTOEN flag in request_irq())
$ git merge -m Merge branch 'staging' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (869acb874f2b Merge tag 'nand/for-6.12' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (475aadeba5df mtd: spinand: macronix: Flag parts needing explicit plane select)
